22:54:16 **** Incremental Build of configuration Release for project lpc_chip_175x_6x ****
make -r -j8 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "liblpc_chip_175x_6x.a" ; # arm-none-eabi-objdump -h -S "liblpc_chip_175x_6x.a" >"liblpc_chip_175x_6x.lss"
   text	   data	    bss	    dec	    hex	filename
    342	      0	      0	    342	    156	adc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
   4136	      0	      0	   4136	   1028	can_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
     76	      0	      4	     80	     50	chip_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    696	      0	      0	    696	    2b8	clock_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	cmp_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	crc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
     50	      0	      0	     50	     32	dac_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	eeprom_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	emc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    497	      0	      4	    501	    1f5	enet_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
   1248	     96	      8	   1352	    548	gpdma_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	gpio_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	gpioint_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
   1471	     84	    120	   1675	    68b	i2c_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    646	      0	      0	    646	    286	i2s_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    348	      0	      0	    348	    15c	iap.o (ex liblpc_chip_175x_6x.a)
    114	      0	      0	    114	     72	iocon_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	lcd_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    144	      0	      0	    144	     90	pmu_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    364	      0	      0	    364	    16c	ring_buffer.o (ex liblpc_chip_175x_6x.a)
     86	      0	      0	     86	     56	ritimer_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    330	      0	      0	    330	    14a	rtc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	sdc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
      0	      0	      0	      0	      0	sdmmc_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    404	      0	      0	    404	    194	spi_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    860	      0	      0	    860	    35c	ssp_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    156	      0	     12	    168	     a8	stopwatch_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
     20	      0	      0	     20	     14	sysctl_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    232	      0	      0	    232	     e8	sysinit_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    148	      0	      0	    148	     94	timer_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
    866	      0	      1	    867	    363	uart_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
     36	      0	      0	     36	     24	wwdt_17xx_40xx.o (ex liblpc_chip_175x_6x.a)
 

22:54:17 Build Finished. 0 errors, 0 warnings. (took 1s.417ms)

