20:36:24 **** Incremental Build of configuration CMSIS_DSPLIB_CM4 for project CMSIS_DSPLIB_SRC ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libCMSIS_DSPLIB_CM4.a ;  cp -v libCMSIS_DSPLIB_CM4.a "C:\Users\ipave\Documents\LPCXpresso_8.2.2_650\workspaceCMSIS/CMSIS_DSPLIB_CM4/lib/";
   text	   data	    bss	    dec	    hex	filename
    472	      0	      0	    472	    1d8	arm_bitreversal.o (ex libCMSIS_DSPLIB_CM4.a)
      0	      0	      0	      0	      0	arm_bitreversal2.o (ex libCMSIS_DSPLIB_CM4.a)
   1820	      0	      0	   1820	    71c	arm_cfft_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    836	      0	      0	    836	    344	arm_cfft_radix2_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    324	      0	      0	    324	    144	arm_cfft_radix2_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    268	      0	      0	    268	    10c	arm_cfft_radix2_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    268	      0	      0	    268	    10c	arm_cfft_radix2_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1016	      0	      0	   1016	    3f8	arm_cfft_radix2_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    968	      0	      0	    968	    3c8	arm_cfft_radix2_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1760	      0	      0	   1760	    6e0	arm_cfft_radix4_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    192	      0	      0	    192	     c0	arm_cfft_radix4_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    160	      0	      0	    160	     a0	arm_cfft_radix4_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    160	      0	      0	    160	     a0	arm_cfft_radix4_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1316	      0	      0	   1316	    524	arm_cfft_radix4_q15.o (ex libCMSIS_DSPLIB_CM4.a)
   1820	      0	      0	   1820	    71c	arm_cfft_radix4_q31.o (ex libCMSIS_DSPLIB_CM4.a)
   1316	      0	      0	   1316	    524	arm_cfft_radix8_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    424	      0	      0	    424	    1a8	arm_dct4_f32.o (ex libCMSIS_DSPLIB_CM4.a)
 130736	      0	      0	 130736	  1feb0	arm_dct4_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
  65456	      0	      0	  65456	   ffb0	arm_dct4_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
 130736	      0	      0	 130736	  1feb0	arm_dct4_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    456	      0	      0	    456	    1c8	arm_dct4_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    492	      0	      0	    492	    1ec	arm_dct4_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    448	      0	      0	    448	    1c0	arm_rfft_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    384	      0	      0	    384	    180	arm_rfft_fast_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    220	      0	      0	    220	     dc	arm_rfft_fast_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
  65692	      0	      0	  65692	  1009c	arm_rfft_init_f32.o (ex libCMSIS_DSPLIB_CM4.a)
  32920	      0	      0	  32920	   8098	arm_rfft_init_q15.o (ex libCMSIS_DSPLIB_CM4.a)
  65688	      0	      0	  65688	  10098	arm_rfft_init_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    380	      0	      0	    380	    17c	arm_rfft_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    556	      0	      0	    556	    22c	arm_rfft_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     96	      0	      0	     96	     60	arm_copy_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    100	      0	      0	    100	     64	arm_copy_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     92	      0	      0	     92	     5c	arm_copy_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     84	      0	      0	     84	     54	arm_copy_q7.o (ex libCMSIS_DSPLIB_CM4.a)
     68	      0	      0	     68	     44	arm_fill_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     56	      0	      0	     56	     38	arm_fill_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     60	      0	      0	     60	     3c	arm_fill_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     64	      0	      0	     64	     40	arm_fill_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    152	      0	      0	    152	     98	arm_float_to_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    244	      0	      0	    244	     f4	arm_float_to_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    148	      0	      0	    148	     94	arm_float_to_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_q15_to_float.o (ex libCMSIS_DSPLIB_CM4.a)
    108	      0	      0	    108	     6c	arm_q15_to_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     84	      0	      0	     84	     54	arm_q15_to_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_q31_to_float.o (ex libCMSIS_DSPLIB_CM4.a)
     88	      0	      0	     88	     58	arm_q31_to_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     92	      0	      0	     92	     5c	arm_q31_to_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    164	      0	      0	    164	     a4	arm_q7_to_float.o (ex libCMSIS_DSPLIB_CM4.a)
    100	      0	      0	    100	     64	arm_q7_to_q15.o (ex libCMSIS_DSPLIB_CM4.a)
     96	      0	      0	     96	     60	arm_q7_to_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    192	      0	      0	    192	     c0	arm_max_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    152	      0	      0	    152	     98	arm_max_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    148	      0	      0	    148	     94	arm_max_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_max_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    112	      0	      0	    112	     70	arm_mean_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     80	      0	      0	     80	     50	arm_mean_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    124	      0	      0	    124	     7c	arm_mean_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     76	      0	      0	     76	     4c	arm_mean_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    192	      0	      0	    192	     c0	arm_min_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    152	      0	      0	    152	     98	arm_min_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    148	      0	      0	    148	     94	arm_min_q31.o (ex libCMSIS_DSPLIB_CM4.a)
    144	      0	      0	    144	     90	arm_min_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    100	      0	      0	    100	     64	arm_power_f32.o (ex libCMSIS_DSPLIB_CM4.a)
     80	      0	      0	     80	     50	arm_power_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    172	      0	      0	    172	     ac	arm_power_q31.o (ex libCMSIS_DSPLIB_CM4.a)
     72	      0	      0	     72	     48	arm_power_q7.o (ex libCMSIS_DSPLIB_CM4.a)
    132	      0	      0	    132	     84	arm_rms_f32.o (ex libCMSIS_DSPLIB_CM4.a)
    100	      0	      0	    100	     64	arm_rms_q15.o (ex libCMSIS_DSPLIB_CM4.a)
    112	      0	      0	    112	     70	arm_rms_q31.o (ex libCMSIS_DSPLIB_CM4.a)
